scratch_path	bytes	sha256	retention	gallery_destination
frames/embedded/candidate_A_09_actual_rstudio_return.svg	369810	f81ed8a805f082972ae551bebba83b0d4f7f0f48aabe001f29d93346b0da3f15	generated-cache-external	-
frames/embedded/candidate_A_rstudio_full_window_sketch.svg	90936	e1075ffff85a5428fc011e0f9a6b9e8fe5224fb5b2c260d73a636297bdef18ef	generated-cache-external	-
frames/embedded/candidate_B_01_result.svg	103744	c3c0aa8735539755b97fdfb914021f922e18f325a8b06a1b0cbba146c2d80ff7	generated-cache-external	-
frames/embedded/candidate_B_02_outro.svg	1601	0f6cf45e5d040eee89a0656b86d1c67420a61fe1faa5ded22d4831f3831ffd12	generated-cache-external	-
frames/embedded/italy_cdens_01_result.svg	672094	754e3acabe51e005bb4f9212dbcf0724de9150b320edf3fdf04bd22a0ba99d61	generated-cache-external	-
frames/embedded/italy_cdens_02_rstudio_context.svg	565741	0f27344b0166ff2b3e1d1056bb10a592b511194cbfb46556d913cad24c8eaa03	generated-cache-external	-
frames/embedded/italy_cdens_03_ordered_year.svg	1737	897d6742fb7c981040ef5341eac32f50e666389ffe34c8015c59d050eeecf683	generated-cache-external	-
frames/embedded/italy_cdens_04_fit.svg	1032	06e67e53df0b089832f272d8075ffbd7fe39cd9ab7f11d5830ebad978a438454	generated-cache-external	-
frames/embedded/italy_cdens_05_summary.svg	1571	5b0294dc99be7ab556cf6fc53b12f669b27e51a02a29b94380fecc533e8339c7	generated-cache-external	-
frames/embedded/italy_cdens_06_plot.svg	672208	72a7e36603a16c4ca56479b7411d6876092c4e4af4cf5aa3b29832cbfd5e1aef	generated-cache-external	-
frames/embedded/italy_cdens_07_rstudio_return.svg	565752	691d5703f4d6ebc4736aca47dacae371e9f8ecffa23783665659947d1bb67ca7	generated-cache-external	-
frames/embedded/italy_cdens_08_outro.svg	1103	005cb83dbde459f42a4d94516a638394608a0e45d3526e6129a332dcd9455a5b	generated-cache-external	-
frames/italy_cdens_01_result.svg	967	e0b821a77354b81f50446b8a20892d467350c2bbbc8448779226480cb249015e	canonical-copy-in-gallery	video-production/episodes/italy_conditional_density/frames/source/italy_cdens_01_result.svg
frames/italy_cdens_02_rstudio_context.svg	703	2c3046e3034199fa78f1a368a258473297313e2b9b3dce0d9ae0608bea40d5e5	canonical-copy-in-gallery	video-production/episodes/italy_conditional_density/frames/source/italy_cdens_02_rstudio_context.svg
frames/italy_cdens_03_ordered_year.svg	1737	897d6742fb7c981040ef5341eac32f50e666389ffe34c8015c59d050eeecf683	canonical-copy-in-gallery	video-production/episodes/italy_conditional_density/frames/source/italy_cdens_03_ordered_year.svg
frames/italy_cdens_04_fit.svg	1032	06e67e53df0b089832f272d8075ffbd7fe39cd9ab7f11d5830ebad978a438454	canonical-copy-in-gallery	video-production/episodes/italy_conditional_density/frames/source/italy_cdens_04_fit.svg
frames/italy_cdens_05_summary.svg	1571	5b0294dc99be7ab556cf6fc53b12f669b27e51a02a29b94380fecc533e8339c7	canonical-copy-in-gallery	video-production/episodes/italy_conditional_density/frames/source/italy_cdens_05_summary.svg
frames/italy_cdens_06_plot.svg	1081	99ce43685b68f8e78b0237d58a548d439090fccabbbbce7bfe9b300c096c082c	canonical-copy-in-gallery	video-production/episodes/italy_conditional_density/frames/source/italy_cdens_06_plot.svg
frames/italy_cdens_07_rstudio_return.svg	714	54d65290b6f168d7b33ac5cb52e061494a02159e215935ec31ce89f9be41ed74	canonical-copy-in-gallery	video-production/episodes/italy_conditional_density/frames/source/italy_cdens_07_rstudio_return.svg
frames/italy_cdens_08_outro.svg	1103	005cb83dbde459f42a4d94516a638394608a0e45d3526e6129a332dcd9455a5b	canonical-copy-in-gallery	video-production/episodes/italy_conditional_density/frames/source/italy_cdens_08_outro.svg
frames/italy_cdens_animatic.ffconcat	1290	cdb0e216dadf8e6655d89efb9b4eb37d5495af8636f06c1d5481e6745e81f161	campaign-evidence-external	-
frames/italy_cdens_png/italy_cdens_01_result.png	386047	57965858028b04d8668b9acc57a0c80b50e8cc5648e2ed144ac4dc28b3e2a197	campaign-evidence-external	-
frames/italy_cdens_png/italy_cdens_02_rstudio_context.png	387340	3d781f6cad5237d3e27a1b300f9408beeedb1c5cd01b9196cd2b3b4ed10125d8	campaign-evidence-external	-
frames/italy_cdens_png/italy_cdens_03_ordered_year.png	120946	c77537a0c68e1ba888f6566fb5516897bdedd687332c830a32fdac0287c350cb	campaign-evidence-external	-
frames/italy_cdens_png/italy_cdens_04_fit.png	86971	17bbb199cd200d2af2568d61569e4faa6f12f4d2aa478b6ecbc091fd04cd8886	campaign-evidence-external	-
frames/italy_cdens_png/italy_cdens_05_summary.png	98843	46c596dd4ccebad4193c514c32ced56584fed98f87035b9f0986c8f376dfc565	campaign-evidence-external	-
frames/italy_cdens_png/italy_cdens_06_plot.png	391109	dae846a73d3f542514fc2a5bec7617399301f598ccf218229d4d33bb1444766b	campaign-evidence-external	-
frames/italy_cdens_png/italy_cdens_07_rstudio_return.png	386882	a69adea3779b90ca221438a3f43d1791bc79df66a3a479cfa64a9b36096c1b6f	campaign-evidence-external	-
frames/italy_cdens_png/italy_cdens_08_outro.png	92693	7d7c266574e5d41f2a24f538305c4c8cf24907cd591ae125e11915368dac267d	campaign-evidence-external	-
frames/png/candidate_A_01_result.png	56868	acce7d300c3afd20c2987af3703246082ff203dcb3504a8501c1c771ff2b9cf9	generated-cache-external	-
frames/png/candidate_A_02_install.png	47125	34652305fa381446aa22a7e916bf6a9711c16cdb8035a6c9c521485f439808d5	generated-cache-external	-
frames/png/candidate_A_03_load_data.png	58563	d227357b3fca5b08f195b48584922f0e8bcd545b538e8958ce966b1292067059	generated-cache-external	-
frames/png/candidate_A_04_fit.png	52305	318e48e435d3f0ac8afbcc6ed1ee025dfd7d041e83aa747f9157deaf427c402e	generated-cache-external	-
frames/png/candidate_A_05_summary.png	63318	d196b7966ef51025e5f35a404edc69dd37bd53b80218d611479d6ddef84e53d5	generated-cache-external	-
frames/png/candidate_A_06_plot.png	60229	484f71b2c6da115df8886080931e6bc5ec7ec012b0729ad03a047d9b8f2fd688	generated-cache-external	-
frames/png/candidate_A_07_outro.png	64769	7c5a4822cc307e4fcbb8e2fc0f1218cabc6e67bd328db6f6198af01fce794074	generated-cache-external	-
frames/png/candidate_A_rstudio_full_window_sketch.png	113407	719b7f0955956c349dfc4483c630e60e7f46b00fe96358035499650e347c7bf1	generated-cache-external	-
frames/png/candidate_B_01_result.png	76401	eee840ca935b21538613f1ca42fa0ede5b12ee5adcee05ea20a7845d304939b7	generated-cache-external	-
frames/png/candidate_B_02_outro.png	81193	b27407bb1679eb3b386ee43e00e3b8c9d8472829058094feb950d59e27d7450f	generated-cache-external	-
frames/production_png/candidate_A_01_result.png	97699	5e7115743f6a01b3fa39ca31741ebf79dd8a1c3625859af6a6d549fc73ae2d53	campaign-evidence-external	-
frames/production_png/candidate_A_02_install.png	72042	75383c8e1353b8d7bae0b53d32507ec7a603bf73fdbf824b2b52f323e19ed8de	campaign-evidence-external	-
frames/production_png/candidate_A_03_load_data.png	78787	fbf9d8613f468f9190a4e4b3de61792fb3b735d15a51b33b28e2918eff2323bd	campaign-evidence-external	-
frames/production_png/candidate_A_04_fit.png	78356	22ec3ac68c14e42dcfbc03371463e42deecf31e3268e8aab80fa5d8c026c1a04	campaign-evidence-external	-
frames/production_png/candidate_A_05_summary.png	96197	5779ca40ebccac9ccb67b29b7f6fef6811cab04ef923d6b1d779623513660b96	campaign-evidence-external	-
frames/production_png/candidate_A_06_plot.png	103761	a6db6bde38e007652acd29c74711933361ed9cb9a7ea8d4b369c84e322d9e9de	campaign-evidence-external	-
frames/production_png/candidate_A_07_outro.png	99878	8869a3520f23b48453d0e3ef730d3f1e70dc459118d5ffbd086418119f1f60cc	campaign-evidence-external	-
frames/production_png/candidate_A_08_actual_rstudio_context.png	275013	180a4ef8dd27a827fe2982d046d213681c735fd76df318e42ec4a4ae9d799ffc	campaign-evidence-external	-
frames/production_png/candidate_A_09_actual_rstudio_return.png	280886	1fb966ce2fe592e3e0a6010ad97bbffd36173af5b2d612d2d68d9729e0f87c5b	campaign-evidence-external	-
logs/candidate_A_chatgpt_voice_hard_g_patch_render.log	1723	b1e7992e6820e294c4701314bd3a527abfcecd82e61ed3080c99a18475ca56fd	campaign-evidence-external	-
logs/candidate_A_chatgpt_voice_npreg_rayg_reyg_probe_render.log	1155	0927cad74ea52e308189921dbd913bc48241a45805bd1a9e5725c46716a82519	campaign-evidence-external	-
logs/candidate_A_chatgpt_voice_take5_reyg_master_render.log	1155	f077fd3fb2100b00c761b617e4f4244266ed0aa0006c77a286ca8ccbfc9de942	campaign-evidence-external	-
logs/candidate_A_chatgpt_voice_take6_revised_master_render.log	1161	83c986251f20a409e637a14d4b41ba4a335b2bc5d2942e0c7f2c0eabc8f35312	campaign-evidence-external	-
logs/candidate_A_chatgpt_voice_take7_video_demos_master_render.log	1608	ecc15c2f316334e4223bfa8393c9978baaddce7e3783626eb5150d5a741e7af7	campaign-evidence-external	-
logs/candidate_A_chatgpt_voice_video_demos_outro_master_render.log	1158	ca470599f37abe0a7c72ad1ca9f3b42a3fb305fb97e239c07753656522338ac5	campaign-evidence-external	-
logs/candidate_A_first_np_result_production_render.log	7712	3715a7c8db70b2f691c2ccb8dc5e61bf0d6ce612404dfa5f72196a027a80bebb	campaign-evidence-external	-
logs/candidate_A_first_np_result_video_demos_production_render.log	7916	45d2df93669d9276ad183e6effc2f380b29781b9747d4423e561f9dbe5793270	campaign-evidence-external	-
logs/candidate_A_installed_proof.log	1446	b85dc1cfd06b20d049f17202a68fd53f1c95fdd38ba29a836222260d18f7251b	campaign-evidence-external	-
logs/candidate_A_narrated_review_prototype_render.log	7778	647d9c9653618176cf1e2311166d7ce9ac9fba6a7312244a7dd6409319178e65	campaign-evidence-external	-
logs/candidate_A_narrated_review_prototype_take6_render.log	7787	f98291594b167e25d0258bd5fe087e42c47290c86d8942fb19d78a094488110e	campaign-evidence-external	-
logs/candidate_A_repeat_1.log	1442	3a2da2a409db5db6b58d638350f1de447a3b9055f40ad6a99e6a63a93409e7a2	campaign-evidence-external	-
logs/candidate_A_repeat_2.log	1443	84f6eca4eeb80ac88a2a82a8b0ff11a23b66534c14a3a0487565c7eb34f4b3fe	campaign-evidence-external	-
logs/candidate_A_repeat_3.log	1443	ecfdfafa72e11c82b3574973e94e5883300f0cfcd3744ee493159f73f07f08b5	campaign-evidence-external	-
logs/candidate_A_repeat_4.log	1443	cd3c407ff090e96d17bf33559c934f54ee4dd8bcb70f29f9272f6251efb94a76	campaign-evidence-external	-
logs/candidate_A_repeat_5.log	1443	38a919c38222844aea9c69cc6862f3deba16d5de3e0797a53312292166264f7b	campaign-evidence-external	-
logs/candidate_B_installed_proof.log	2602	9414b42dc8b087d9fbc6a1e84ff81336a96ae9a63c76ef2572d22db7c6d9f892	campaign-evidence-external	-
logs/candidate_B_repeat_1.log	2600	aa6c964d92c45afd100e8abde15bccceccd1c06a65a30ffa3c1ca92fe7712628	campaign-evidence-external	-
logs/candidate_B_repeat_2.log	2601	9f6d9d7498c813612b7d0abcc99702b9f0d4c72bb90c7b1b1ea122d5fbef67a6	campaign-evidence-external	-
logs/candidate_B_repeat_3.log	2601	3c07584c42930b5a75929222c06e0b3da7d289be1c9120b9b03b990144fdd3a7	campaign-evidence-external	-
logs/candidate_B_repeat_4.log	2601	a17644fc9035278735f193c25c14ee6eed6eaa5177970f07476f8fe161751549	campaign-evidence-external	-
logs/candidate_B_repeat_5.log	2600	36d987413f6780bd7d7b3b090d678b35f1691f4ba3d0f42447aee08358f3a97a	campaign-evidence-external	-
logs/gallery_first_np_result_installed_proof.log	1425	d842aaa3339f97c16459095f0c9b2d0d9cebd39d9740be9ce53864882224a785	canonical-copy-in-gallery	video-production/episodes/first_np_result/proof/installed-proof.log
logs/install_crs_0.15-45.log	278711	d0a652616063ff5a36eed3af64c5ea008a5f294ea7c6222c9dab64ddea512b50	campaign-evidence-external	-
logs/install_np_0.70-5.log	6177	eaae35ebbfcde20bf5e71b17d2c0efe1e631b094f5a3e3a7cd12e4206c41e433	campaign-evidence-external	-
logs/italy_cdens_chatgpt_voice_pronunciation_probe_render.log	1155	d9d99ba22d889a6bc2c090beb0c0e14faf7d592878a451c1a375d6853f3df0e5	campaign-evidence-external	-
logs/italy_cdens_fixed_angle_refinement.log	217	197edea81014c879432250dae198f94cc8a55dba45bea41f0253aa090e1420ce	campaign-evidence-external	-
logs/italy_cdens_fixed_angle_study.log	217	197edea81014c879432250dae198f94cc8a55dba45bea41f0253aa090e1420ce	campaign-evidence-external	-
logs/italy_cdens_narrated_review_prototype_render.log	2239	aed02460cc3764f8d50473eed2dc734e5f1581574e75f9b7fd78bbf972cc7b8a	campaign-evidence-external	-
logs/italy_cdens_repeat_1.log	1650	fbd366560b9135795344f35d63c63e21c252560e8013a3d990a502809deb96ef	campaign-evidence-external	-
logs/italy_cdens_repeat_2.log	1651	54a6dad87dd2c64b0ee6624b6e146929953413f6f21f23189dc5ca5ce7c3799e	campaign-evidence-external	-
logs/italy_cdens_repeat_3.log	1650	4307926abf22914db2f0a2cc9862c2fab7f608088968d1911fb68ae9d93a14eb	campaign-evidence-external	-
logs/italy_cdens_repeat_4.log	1651	b5eeb4b077be5a2c0f7b979853866bcdb9b18eecd2185b26f806481dd1fc573d	campaign-evidence-external	-
logs/italy_cdens_repeat_5.log	1651	7558dc3c116315325ba01ff1c907d5e322d5bc6df9f88d61499286ed39da2ba6	campaign-evidence-external	-
logs/italy_cdens_silent_draft_animatic_render.log	6730	d3d7d5eb94bdd8f060a0ad856e27c9632385cdd42de1c6b1464a2328be451c92	campaign-evidence-external	-
logs/italy_cdens_theta80_phi45_installed_proof.log	1668	62fdbae2e3748776fb1d6ecd341da08440b25fce3c68e0d93431fc516f9705d7	campaign-evidence-external	-
logs/migration_first_np_installed_proof.log	630	a36872e00854a30544a0706386f89bc7a666073142897399c56a6a9efb20891d	campaign-evidence-external	-
logs/migration_italy_installed_proof.log	910	de77a4273884b21f3094dbae3d75168dbeff562f57f730b8247485acb8181e47	campaign-evidence-external	-
logs/start_here_own_data_installed_proof.log	2384	3757b46d67a8c3d5cdd0c65c0521d4bcdf0f35562806094dd51b270f60134d03	campaign-evidence-external	-
manifests/italy_conditional_density.yml	2050	b50ea6dc9c35bdc524b7418b1dccaba7bc54a341b099c503e95dfc3fc8dde942	canonical-copy-in-gallery	video-production/episodes/italy_conditional_density/manifest.yml
narration/.DS_Store	6148	898fc6b8b941b57cc6f19daa79476d87ad1d5ce69c03c4e3c1f6b24089a1bd83	generated-cache-external	-
narration/candidate_A_chatgpt_voice_test_prompt.txt	1058	f6f4bdd94e9c085866a5bb1fc046986a754d2bb55e8c0fa7e741746a9f693362	campaign-evidence-external	-
narration/candidate_A_local_tts_input.txt	380	f9b768a8c6f1153f4537121f50bb3fc4344f4487d8c2f187922acfd176de0b34	campaign-evidence-external	-
narration/candidate_A_narration.txt	377	bac001c054069e2f9ae51fd5eec1ed26fb2c93dccbb145c1d7a8993901672793	campaign-evidence-external	-
narration/candidate_A_take5_review_transcript.txt	370	eb7a5772d5163ddce469aac875ad8de6e96a73ff16f0f3444ae2b548954e1f7e	campaign-evidence-external	-
narration/candidate_A_take6_review_transcript.txt	380	70d50407dc2e82ef04cf0df5a5cee0076397e5e946989bf78dbb6536109f5126	campaign-evidence-external	-
narration/candidate_A_take7_video_demos_transcript.txt	381	1b55ba030151177c1813ea9053376261dc47db59ad15b872c7e953f2020871dd	campaign-evidence-external	-
narration/candidate_A_video_demos_outro_prompt.txt	431	c107836789cda96713276da323bc095c21887c6b91638291465d95e35e69a8ae	campaign-evidence-external	-
narration/candidate_B_narration.txt	362	fe6ac6c910f98f0354791048186a5e0bf6e118b0821509b4d59494b216759716	campaign-evidence-external	-
narration/generated/candidate_A_daniel_uk_local_draft.wav	2579862	44acfdb5f3e0aaa7ffd06c1995c854a822fe41aa25de1acf6473689bcf7cee9c	campaign-evidence-external	-
narration/generated/candidate_A_reed_us_local_draft.wav	2964420	abcead665054b9b76b90ec47af1cdd62e09751c17171c2fd4ba1882f2ba559d0	campaign-evidence-external	-
narration/generated/candidate_A_samantha_local_draft.wav	2405904	dc471e5d27634243ffd26135191754023a6467374aa187af8ec22909a7f1060e	campaign-evidence-external	-
narration/italy_cdens_chatgpt_voice_probe.txt	361	6e6c2c9c20c1b2277efd3fb6d3d1367b4c63ce469c77381c5f7dc5895a2c70a6	campaign-evidence-external	-
narration/italy_cdens_chatgpt_voice_prompt.txt	873	c407ca3b31cc1f8badc3fc493cfc253e3ad1750665a64d42aa7e931e8a9690a0	canonical-copy-in-gallery	video-production/episodes/italy_conditional_density/narration/voice_prompt.txt
narration/italy_cdens_draft.txt	387	032a0179389147087f23cc0d1703990943d2965236c5fdac4f6ff34898dc4350	canonical-copy-in-gallery	video-production/episodes/italy_conditional_density/narration/public.txt
platform_schema/start_here_commands.yml	5920	cf41a0ef51f74b518939661b6b9f68507df6a67ad7de6474384d338766315a2d	campaign-evidence-external	-
posters/candidate_A_draft_poster.png	56868	acce7d300c3afd20c2987af3703246082ff203dcb3504a8501c1c771ff2b9cf9	campaign-evidence-external	-
posters/candidate_A_production_poster.png	97699	5e7115743f6a01b3fa39ca31741ebf79dd8a1c3625859af6a6d549fc73ae2d53	canonical-copy-in-gallery	video-production/episodes/first_np_result/assets/poster.png
posters/candidate_A_review_poster.png	100786	e3ce71a1356a52f95a9edbd8a465699b048c27f9794d6b0ff2e216ff16f38f3a	campaign-evidence-external	-
proof/.DS_Store	10244	47c47153706ca3433a2e92069257a865d070b4029f62cf9412be9665585500db	generated-cache-external	-
proof/CANDIDATE_A_CHATGPT_VOICE_TEST_PROTOCOL.md	13110	f3f8f9f656f23dee5a477fe6b76bbda23d905ec85404003bffddd6871cceb5b8	campaign-evidence-external	-
proof/CANDIDATE_A_GALLERY_PROMOTION_LEDGER.md	5252	5a8faf8a18d394b0443405c8a89bb072e2c8094d30a860e65febbfd31cdefd82	campaign-evidence-external	-
proof/CANDIDATE_A_LOCAL_VOICE_AUDITIONS.md	1364	4885cc2fb2cf4f718bb8051496cd93c22ea51ed63d0ede17ec33e57339072825	campaign-evidence-external	-
proof/CANDIDATE_A_REVIEW_GATE_2_PACKET.md	9822	d991f54be43dc6a64b4a9a704986a64b33b2a8acdeb469738c2ecc9e61849e96	campaign-evidence-external	-
proof/CANDIDATE_A_VIDEO_DEMOS_REDESIGN_LEDGER.md	5461	a809cd02acf85e0c3e4f6d42e287ab12220c1e9e10ab3eb872d9155faaf72c86	canonical-copy-in-gallery	video-production/episodes/first_np_result/proof/decision-ledger.md
proof/ITALY_CONDITIONAL_DENSITY_DECISION_PACKET.md	4947	61681ed74b63577bcb448e4884a167691223a01834b9f87fb6b55b84a0f14b75	canonical-copy-in-gallery	video-production/episodes/italy_conditional_density/proof/decision-packet.md
proof/artifact_checksums.sha256	22207	b698ff164adc7c398f5586a824e891c7358c079f4e1cd5ad45ed932c712a6d26	campaign-evidence-external	-
proof/artifact_inventory.tsv	23133	506c314e172232d5bd22cb98a341584e8ef8c7aba0330be6efcb56f640d72a1a	campaign-evidence-external	-
proof/bin/capture_system_audio	123912	09f2ec22110264c548ad72f308be7570ca5e120b7e0e06036d1167b3b8a3784e	campaign-evidence-external	-
proof/bin/list_visible_windows	87000	11a8f5c04494f2a95727b571e57540076addc26a38d2ce1ce67163c38ac1d0d6	campaign-evidence-external	-
proof/campaign_local_sessionInfo.log	1458	3cba371eada2784059551f80b12ec2383668a92295f1b17c2bf2c7af93bf5d6b	campaign-evidence-external	-
proof/candidate_A_cedar_tts_blocker.json	506	097154ae7726bce8560ef72a026a9a5c066fdda725cceb9d4fcfe39ba7b5252e	campaign-evidence-external	-
proof/candidate_A_chatgpt_voice_hard_g_patch_alignment.json	10274	1d37c85cbb823f8c7372ab5a73c78d7e5d56149bed05373062c6a32320fad94a	campaign-evidence-external	-
proof/candidate_A_chatgpt_voice_hard_g_patch_analysis.log	2228	e9fec8f8dfb9ef8add8de26f15c412b34aef2657fcb7dff08db1a67c3a924a15	campaign-evidence-external	-
proof/candidate_A_chatgpt_voice_hard_g_patch_ebur128.log	37750	cff85e8d7d755915cdd91d13c08820e4fe4dd260b7101904267cd014235825fd	campaign-evidence-external	-
proof/candidate_A_chatgpt_voice_take1_analysis.log	536	5337d3c6f0265d387ae08163dfaeb0e233079ba645fe6649cd8a254307320cea	campaign-evidence-external	-
proof/candidate_A_chatgpt_voice_take3_analysis.log	1120	823d0c64944659e29b1f08cae10232255848554290e0f5540a7f9b701ad14be1	campaign-evidence-external	-
proof/candidate_A_chatgpt_voice_take3_transcript.txt	363	b85f47d56388309a748f359844f5f7649d34f888acd5c9c419a95fb4dcd568f5	campaign-evidence-external	-
proof/candidate_A_chatgpt_voice_take4_analysis.log	1972	19d16e14f173be1c740211b0d18bbf0d1f114c126b611f5851c7159e97f0d144	campaign-evidence-external	-
proof/candidate_A_chatgpt_voice_take4_transcript.txt	363	3658f3ab8dbc579ee9746d6516d97e3e36e8693aef9a9fa860a4a329259494ba	campaign-evidence-external	-
proof/candidate_A_chatgpt_voice_take5_reyg_master_alignment.json	8340	23c261d7a963a033aac7394bb5f4014f74e650003936e972ff5d40a03ff4b10c	campaign-evidence-external	-
proof/candidate_A_chatgpt_voice_take5_reyg_master_analysis.log	2248	73b9665ea52da04a599e27a456beb8074841749c1fb84044918593c4bc040a55	campaign-evidence-external	-
proof/candidate_A_chatgpt_voice_take5_reyg_master_ebur128.log	39157	e55cc1dcab1b8c377e32ce490e7d75b42cf888adfb92b91fbaa93702e27d6a4b	campaign-evidence-external	-
proof/candidate_A_chatgpt_voice_take7_video_demos_alignment.json	10372	d5f18681b0c7f2a978b36d3387d4c9129e01b23318fdad6d44d6355b83c76917	campaign-evidence-external	-
proof/candidate_A_final_order_probe/frame_01.png	408286	8c50ae2ecd51d568f6a081dfc8a8b8ee8d65f03edec25725462864ce67eb10b7	campaign-evidence-external	-
proof/candidate_A_final_order_probe/frame_02.png	222424	a35d833ece45e271f0441c93b8f0fb691011328d005544a156e789c4fc06d926	campaign-evidence-external	-
proof/candidate_A_final_order_probe/frame_03.png	222109	b3b700e33c092b479f7dd042fc756bd2c3c7f7c9144f7f09ece4c93c3544625f	campaign-evidence-external	-
proof/candidate_A_final_order_probe.png	547411	42688acbffaf53b368dfb223387e709b3340b5a9a3bee22e3ea4a1224804ff6c	campaign-evidence-external	-
proof/candidate_A_install_command.R	62	129816b66985188b4a4612b87021870bc850826210b82c487a8cc0e5f8b10596	campaign-evidence-external	-
proof/candidate_A_narrated_review_contact_sheet.png	482837	25a0ca73187ae0ddf15202771344164ce2741e1b592e7767e797a5bff5d9f704	campaign-evidence-external	-
proof/candidate_A_narrated_review_take6_contact_sheet.png	332651	9eff8f9cf868d4d54e7237e6d99dfccc4487ef38608e9cbada4570ebf4ffb5cc	campaign-evidence-external	-
proof/candidate_A_production_contact_sheet.png	322602	26aaa80e1c2384f881c00a1d11789cfcf0965302bbe7801fe6ded33c33f01d71	canonical-copy-in-gallery	video-production/episodes/first_np_result/proof/contact-sheet.png
proof/candidate_A_repeat_1.rds	531	2e8658b173990580dade84a9b46f20bc3f48df1d4aa1fdd0558844139c6c769e	campaign-evidence-external	-
proof/candidate_A_repeat_2.rds	531	386c4fbee5d69b62b8959ecf9878f44976a5f75f079a96b520f9da51ac178b8b	campaign-evidence-external	-
proof/candidate_A_repeat_3.rds	535	b977b2911528db88964f4b0920bc264f178ac2c12acf0068730407236464d577	campaign-evidence-external	-
proof/candidate_A_repeat_4.rds	532	642216168af77f14552a4ab8c51e888cdecaf028c8b2d1b6900f06c7508c803a	campaign-evidence-external	-
proof/candidate_A_repeat_5.rds	533	1bb59c06f1dee360c73aa85da073f0e62698ee8d91d8eaf4d9183c96317948f0	campaign-evidence-external	-
proof/candidate_A_result.rds	538	f9d716fc31922ee309c45abb1c65da399d455ce71b823a155af7c1d1c145c797	campaign-evidence-external	-
proof/candidate_A_seedless_rstudio_video_frame.png	315181	94ae57026da91f4d5d1f32bdf8d6d0e98db02105b0f125da0c9c524dafa4af3b	campaign-evidence-external	-
proof/candidate_A_system_audio_permission_probe.caf	1232896	c68a834e3320fef05cd49f4888b8af2db4b156d20d36284972e5372743180d93	campaign-evidence-external	-
proof/candidate_A_take5_opening_spectrogram.png	2878085	eb075696720b1da9af6737bffa79c71eed0d0323c9e059f7ffd0f670b72e48ec	campaign-evidence-external	-
proof/candidate_A_take5_opening_waveform.png	13501	9d59acd55ed8c5ec596a7988cb4c9068cc969461d99d146226e1c2fde44cadf6	campaign-evidence-external	-
proof/candidate_A_take6_revised_full_waveform.png	7866	07ccf9ff62457fb052dec4d103ff7259f084dbe19a0aa77c7705ba5575185551	campaign-evidence-external	-
proof/candidate_A_take6_revised_master_waveform.png	16598	5ad44b267edb4175046f96693560944d014120b8fc39d1168c7ef912b8231c74	campaign-evidence-external	-
proof/candidate_B_repeat_1.rds	900	a60efb47e80b62e9ea1c96a5299c79cc4533bfc72ef89504183a898a59464bff	campaign-evidence-external	-
proof/candidate_B_repeat_2.rds	898	3e7ea6d79de56a87cc02e3b0f1dc02ce31761ff6f61734ec341736bb3cb6a5d2	campaign-evidence-external	-
proof/candidate_B_repeat_3.rds	898	e503134cb41dea7cd702b3b92d98163707cd981f972f162a876b49cdd4952eb3	campaign-evidence-external	-
proof/candidate_B_repeat_4.rds	898	ff8f4eda3410d79a070c84c571e2996b191dec85932c579ea1f5f787b77a861b	campaign-evidence-external	-
proof/candidate_B_repeat_5.rds	900	7fbd05edac18482991f2b41a3a840d56b35be27b1d40186eae2565a51fd314c4	campaign-evidence-external	-
proof/candidate_B_result.rds	896	0613cfe2db40dda872973b2292ed98f1ca9ef710138e31da44eb6bcb7aab3c38	campaign-evidence-external	-
proof/candidate_repeat_timings.csv	756	78cbff7c66da07ddba17981ca65ee352f0edcb35d605da5fe5bf085d4eeff272	campaign-evidence-external	-
proof/candidate_runtime_summary.csv	190	461985b4f2c0db4a95172ddd8f0b212e11b775efa3aef606286fc4aced5b7d1f	campaign-evidence-external	-
proof/faster_whisper_models/.DS_Store	6148	f607b406835a6ac1259cb936a5d84206f6b07a004d902d321475cc52141f8b90	ephemeral-profile-or-model-external	-
proof/faster_whisper_models/CACHEDIR.TAG	191	f6572428f6d5e1575e73a1502895a8731f10757dfbb634909c6e154b849af91d	ephemeral-profile-or-model-external	-
proof/faster_whisper_models/models--Systran--faster-whisper-tiny.en/blobs/15d7bdf9ba25718ca2504eec6a8f02bc55af0a6a	2128466	929c5252409436dce1b38a75d1abbcb5e132d170d8e324e4e04ed915fa2d22df	ephemeral-profile-or-model-external	-
proof/faster_whisper_models/models--Systran--faster-whisper-tiny.en/blobs/1a5afae06a4db91c975c9a9d78be5cc110ee4ea022ad57d55492e4550e936b2a	75537502	1a5afae06a4db91c975c9a9d78be5cc110ee4ea022ad57d55492e4550e936b2a	ephemeral-profile-or-model-external	-
proof/faster_whisper_models/models--Systran--faster-whisper-tiny.en/blobs/4065bb3bed375b176d5465be117d2d202e210434	2317	14b1b421a90349bc551b881461426b561a874049cb9e4c4864f2ca384f6a7cc5	ephemeral-profile-or-model-external	-
proof/faster_whisper_models/models--Systran--faster-whisper-tiny.en/blobs/ee695b8d3e3c10d488304e04468efec4ca27554a	422309	ff77588746d3a2595d32ab5b69ffd7b95ce2441ac57533cb66fc3eb575a115cf	ephemeral-profile-or-model-external	-
proof/faster_whisper_models/models--Systran--faster-whisper-tiny.en/refs/main	40	2fa2884c6e4b55b79bb017f2ef8ab9cc048e8f2ec5d547668bdd7843d5338d17	ephemeral-profile-or-model-external	-
